"Year","Geo Level","State","State ANSI","organic_detail","Category","measurement","Value","CV (%)"
2021,"STATE","MINNESOTA","27","FRESH MARKET","OPERATIONS WITH SALES",NA,"18","43.6"
2021,"STATE","MINNESOTA","27","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","MINNESOTA","27","FRESH MARKET","SALES"," CWT","659","62.9"
2021,"STATE","MINNESOTA","27","PROCESSING","OPERATIONS WITH SALES",NA,"3","95.4"
2021,"STATE","MINNESOTA","27","PROCESSING","SALES"," $","(D)","(D)"
2021,"STATE","MINNESOTA","27","PROCESSING","SALES"," CWT","90","95.4"
2021,"STATE","MONTANA","30",NA,"ACRES HARVESTED",NA,"5","71.5"
2021,"STATE","MONTANA","30",NA,"OPERATIONS WITH AREA HARVESTED",NA,"11","43.6"
2021,"STATE","MONTANA","30",NA,"OPERATIONS WITH SALES",NA,"11","43.6"
2021,"STATE","MONTANA","30",NA,"PRODUCTION"," CWT","96","73.5"
2021,"STATE","MONTANA","30",NA,"SALES"," $","80,886","74.8"
2021,"STATE","MONTANA","30",NA,"SALES"," CWT","96","73.5"
2021,"STATE","MONTANA","30","FRESH MARKET","OPERATIONS WITH SALES",NA,"11","43.6"
2021,"STATE","MONTANA","30","FRESH MARKET","SALES"," $","80,886","74.8"
2021,"STATE","MONTANA","30","FRESH MARKET","SALES"," CWT","96","73.5"
2021,"STATE","NEBRASKA","31",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","NEBRASKA","31",NA,"OPERATIONS WITH AREA HARVESTED",NA,"1","(H)"
2021,"STATE","NEBRASKA","31",NA,"OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","NEBRASKA","31",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","NEBRASKA","31",NA,"SALES"," $","(D)","(D)"
2021,"STATE","NEBRASKA","31",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","NEBRASKA","31","FRESH MARKET","OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","NEBRASKA","31","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","NEBRASKA","31","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","NEW HAMPSHIRE","33",NA,"ACRES HARVESTED",NA,"6","(H)"
2021,"STATE","NEW HAMPSHIRE","33",NA,"OPERATIONS WITH AREA HARVESTED",NA,"9","58.7"
2021,"STATE","NEW HAMPSHIRE","33",NA,"OPERATIONS WITH SALES",NA,"9","58.7"
2021,"STATE","NEW HAMPSHIRE","33",NA,"PRODUCTION"," CWT","132","(H)"
2021,"STATE","NEW HAMPSHIRE","33",NA,"SALES"," $","52,665","(H)"
2021,"STATE","NEW HAMPSHIRE","33",NA,"SALES"," CWT","132","(H)"
2021,"STATE","NEW HAMPSHIRE","33","FRESH MARKET","OPERATIONS WITH SALES",NA,"9","58.7"
2021,"STATE","NEW HAMPSHIRE","33","FRESH MARKET","SALES"," $","52,665","(H)"
2021,"STATE","NEW HAMPSHIRE","33","FRESH MARKET","SALES"," CWT","132","(H)"
2021,"STATE","NEW JERSEY","34",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","NEW JERSEY","34",NA,"OPERATIONS WITH AREA HARVESTED",NA,"3","(H)"
2021,"STATE","NEW JERSEY","34",NA,"OPERATIONS WITH SALES",NA,"3","(H)"
2021,"STATE","NEW JERSEY","34",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","NEW JERSEY","34",NA,"SALES"," $","28,166","(H)"
2021,"STATE","NEW JERSEY","34",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","NEW JERSEY","34","FRESH MARKET","OPERATIONS WITH SALES",NA,"3","(H)"
2021,"STATE","NEW JERSEY","34","FRESH MARKET","SALES"," $","28,166","(H)"
2021,"STATE","NEW JERSEY","34","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","NEW YORK","36",NA,"ACRES HARVESTED",NA,"38","42.2"
2021,"STATE","NEW YORK","36",NA,"OPERATIONS WITH AREA HARVESTED",NA,"45","26.4"
2021,"STATE","NEW YORK","36",NA,"OPERATIONS WITH SALES",NA,"45","26.4"
2021,"STATE","NEW YORK","36",NA,"PRODUCTION"," CWT","1,755","32.6"
2021,"STATE","NEW YORK","36",NA,"SALES"," $","633,111","44.5"
2021,"STATE","NEW YORK","36",NA,"SALES"," CWT","1,755","32.6"
2021,"STATE","NEW YORK","36","FRESH MARKET","OPERATIONS WITH SALES",NA,"43","25.3"
2021,"STATE","NEW YORK","36","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","NEW YORK","36","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","NEW YORK","36","PROCESSING","OPERATIONS WITH SALES",NA,"2","94.9"
2021,"STATE","NEW YORK","36","PROCESSING","SALES"," $","(D)","(D)"
2021,"STATE","NEW YORK","36","PROCESSING","SALES"," CWT","(D)","(D)"
2021,"STATE","NORTH CAROLINA","37",NA,"ACRES HARVESTED",NA,"6","76.7"
2021,"STATE","NORTH CAROLINA","37",NA,"OPERATIONS WITH AREA HARVESTED",NA,"4","68.3"
2021,"STATE","NORTH CAROLINA","37",NA,"OPERATIONS WITH SALES",NA,"4","68.3"
2021,"STATE","NORTH CAROLINA","37",NA,"PRODUCTION"," CWT","734","89.2"
2021,"STATE","NORTH CAROLINA","37",NA,"SALES"," $","190,000","(H)"
2021,"STATE","NORTH CAROLINA","37",NA,"SALES"," CWT","734","89.2"
2021,"STATE","NORTH CAROLINA","37","FRESH MARKET","OPERATIONS WITH SALES",NA,"4","68.3"
2021,"STATE","NORTH CAROLINA","37","FRESH MARKET","SALES"," $","190,000","(H)"
2021,"STATE","NORTH CAROLINA","37","FRESH MARKET","SALES"," CWT","734","89.2"
2021,"STATE","OHIO","39",NA,"ACRES HARVESTED",NA,"10","67.5"
2021,"STATE","OHIO","39",NA,"OPERATIONS WITH AREA HARVESTED",NA,"9","72.1"
2021,"STATE","OHIO","39",NA,"OPERATIONS WITH SALES",NA,"9","72.1"
2021,"STATE","OHIO","39",NA,"PRODUCTION"," CWT","360","68.4"
2021,"STATE","OHIO","39",NA,"SALES"," $","106,638","69.2"
2021,"STATE","OHIO","39",NA,"SALES"," CWT","360","68.4"
2021,"STATE","OHIO","39","FRESH MARKET","OPERATIONS WITH SALES",NA,"9","72.1"
2021,"STATE","OHIO","39","FRESH MARKET","SALES"," $","106,638","69.2"
2021,"STATE","OHIO","39","FRESH MARKET","SALES"," CWT","360","68.4"
2021,"STATE","OKLAHOMA","40",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","OKLAHOMA","40",NA,"OPERATIONS WITH AREA HARVESTED",NA,"4","70.4"
2021,"STATE","OKLAHOMA","40",NA,"OPERATIONS WITH SALES",NA,"4","70.4"
2021,"STATE","OKLAHOMA","40",NA,"PRODUCTION"," CWT","1,858","69.9"
2021,"STATE","OKLAHOMA","40",NA,"SALES"," $","(D)","(D)"
2021,"STATE","OKLAHOMA","40",NA,"SALES"," CWT","1,858","69.9"
2021,"STATE","OKLAHOMA","40","FRESH MARKET","OPERATIONS WITH SALES",NA,"4","70.4"
2021,"STATE","OKLAHOMA","40","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","OKLAHOMA","40","FRESH MARKET","SALES"," CWT","1,858","69.9"
2021,"STATE","OREGON","41",NA,"ACRES HARVESTED",NA,"27","(H)"
2021,"STATE","OREGON","41",NA,"OPERATIONS WITH AREA HARVESTED",NA,"26","54.2"
2021,"STATE","OREGON","41",NA,"OPERATIONS WITH SALES",NA,"26","54.2"
2021,"STATE","OREGON","41",NA,"PRODUCTION"," CWT","1,362","84.2"
2021,"STATE","OREGON","41",NA,"SALES"," $","895,054","(H)"
2021,"STATE","OREGON","41",NA,"SALES"," CWT","1,362","84.2"
2021,"STATE","OREGON","41","FRESH MARKET","OPERATIONS WITH SALES",NA,"26","54.2"
2021,"STATE","OREGON","41","FRESH MARKET","SALES"," $","895,054","(H)"
2021,"STATE","OREGON","41","FRESH MARKET","SALES"," CWT","1,362","84.2"
2021,"STATE","PENNSYLVANIA","42",NA,"ACRES HARVESTED",NA,"8","45.7"
2021,"STATE","PENNSYLVANIA","42",NA,"OPERATIONS WITH AREA HARVESTED",NA,"27","48.1"
2021,"STATE","PENNSYLVANIA","42",NA,"OPERATIONS WITH SALES",NA,"27","48.1"
2021,"STATE","PENNSYLVANIA","42",NA,"PRODUCTION"," CWT","522","49.0"
2021,"STATE","PENNSYLVANIA","42",NA,"SALES"," $","148,898","43.7"
2021,"STATE","PENNSYLVANIA","42",NA,"SALES"," CWT","522","49.0"
2021,"STATE","PENNSYLVANIA","42","FRESH MARKET","OPERATIONS WITH SALES",NA,"27","48.1"
2021,"STATE","PENNSYLVANIA","42","FRESH MARKET","SALES"," $","148,898","43.7"
2021,"STATE","PENNSYLVANIA","42","FRESH MARKET","SALES"," CWT","522","49.0"
2021,"STATE","RHODE ISLAND","44",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","RHODE ISLAND","44",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","(H)"
2021,"STATE","RHODE ISLAND","44",NA,"OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","RHODE ISLAND","44",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","RHODE ISLAND","44",NA,"SALES"," $","(D)","(D)"
2021,"STATE","RHODE ISLAND","44",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","RHODE ISLAND","44","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","RHODE ISLAND","44","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","RHODE ISLAND","44","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","(H)"
2021,"STATE","SOUTH CAROLINA","45",NA,"OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","SOUTH CAROLINA","45",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"SALES"," $","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","SOUTH CAROLINA","45","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"OPERATIONS WITH AREA HARVESTED",NA,"1","(H)"
2021,"STATE","SOUTH DAKOTA","46",NA,"OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","SOUTH DAKOTA","46",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"SALES"," $","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46","FRESH MARKET","OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","SOUTH DAKOTA","46","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"OPERATIONS WITH AREA HARVESTED",NA,"1","(H)"
2021,"STATE","TENNESSEE","47",NA,"OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","TENNESSEE","47",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"SALES"," $","(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","TENNESSEE","47","FRESH MARKET","OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","TENNESSEE","47","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","TENNESSEE","47","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","VERMONT","50",NA,"ACRES HARVESTED",NA,"33","43.3"
2021,"STATE","VERMONT","50",NA,"OPERATIONS WITH AREA HARVESTED",NA,"31","38.8"
2021,"STATE","VERMONT","50",NA,"OPERATIONS WITH SALES",NA,"31","38.8"
2021,"STATE","VERMONT","50",NA,"PRODUCTION"," CWT","1,202","39.1"
2021,"STATE","VERMONT","50",NA,"SALES"," $","480,304","49.7"
2021,"STATE","VERMONT","50",NA,"SALES"," CWT","1,202","39.1"
2021,"STATE","VERMONT","50","FRESH MARKET","OPERATIONS WITH SALES",NA,"31","38.8"
2021,"STATE","VERMONT","50","FRESH MARKET","SALES"," $","480,304","49.7"
2021,"STATE","VERMONT","50","FRESH MARKET","SALES"," CWT","1,202","39.1"
2021,"STATE","WASHINGTON","53",NA,"ACRES HARVESTED",NA,"40","41.1"
2021,"STATE","WASHINGTON","53",NA,"OPERATIONS WITH AREA HARVESTED",NA,"49","25.1"
2021,"STATE","WASHINGTON","53",NA,"OPERATIONS WITH SALES",NA,"49","25.1"
2021,"STATE","WASHINGTON","53",NA,"PRODUCTION"," CWT","1,579","53.4"
2021,"STATE","WASHINGTON","53",NA,"SALES"," $","870,017","54.0"
